id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wms_warehouse_user,wms.warehouse.user,model_wms_warehouse,group_wms_user,1,0,0,0
access_wms_warehouse_manager,wms.warehouse.manager,model_wms_warehouse,group_wms_manager,1,1,1,1
access_wms_location_user,wms.location.user,model_wms_location,group_wms_user,1,0,0,0
access_wms_location_manager,wms.location.manager,model_wms_location,group_wms_manager,1,1,1,1
access_wms_product_user,wms.product.user,model_wms_product,group_wms_user,1,0,0,0
access_wms_product_manager,wms.product.manager,model_wms_product,group_wms_manager,1,1,1,1
access_wms_stock_receipt_user,wms.stock.receipt.user,model_wms_stock_receipt,group_wms_user,1,1,1,1
access_wms_stock_receipt_manager,wms.stock.receipt.manager,model_wms_stock_receipt,group_wms_manager,1,1,1,1
access_wms_stock_receipt_line_user,wms.stock.receipt.line.user,model_wms_stock_receipt_line,group_wms_user,1,1,1,1
access_wms_stock_receipt_line_manager,wms.stock.receipt.line.manager,model_wms_stock_receipt_line,group_wms_manager,1,1,1,1
access_wms_stock_transfer_user,wms.stock.transfer.user,model_wms_stock_transfer,group_wms_user,1,1,1,1
access_wms_stock_transfer_manager,wms.stock.transfer.manager,model_wms_stock_transfer,group_wms_manager,1,1,1,1
access_wms_stock_transfer_line_user,wms.stock.transfer.line.user,model_wms_stock_transfer_line,group_wms_user,1,1,1,1
access_wms_stock_transfer_line_manager,wms.stock.transfer.line.manager,model_wms_stock_transfer_line,group_wms_manager,1,1,1,1
access_wms_stock_shipment_user,wms.stock.shipment.user,model_wms_stock_shipment,group_wms_user,1,1,1,1
access_wms_stock_shipment_manager,wms.stock.shipment.manager,model_wms_stock_shipment,group_wms_manager,1,1,1,1
access_wms_stock_shipment_line_user,wms.stock.shipment.line.user,model_wms_stock_shipment_line,group_wms_user,1,1,1,1
access_wms_stock_shipment_line_manager,wms.stock.shipment.line.manager,model_wms_stock_shipment_line,group_wms_manager,1,1,1,1
access_wms_stock_movement_user,wms.stock.movement.user,model_wms_stock_movement,group_wms_user,1,0,1,0
access_wms_stock_movement_manager,wms.stock.movement.manager,model_wms_stock_movement,group_wms_manager,1,0,1,0
access_wms_inventory_adjustment_manager,wms.inventory.adjustment.manager,model_wms_inventory_adjustment,group_wms_manager,1,1,1,1
